ZNF747
input file: POU5F1_test
kmer: 6
split: 0
span: 5000
dataset: Encode3
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (3394, 3)
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
